
=== opened /dev/cu.usbmodem31201 at +0.0s ===
--- 37 messages dropped ---
[00:00:00.289,215] <err> qspi_nor: JEDEC id [85 60 15] expect [c8 40 15]
uart:~$ [00:00:00.289,703] <dbg> zmk: bvd_init: AIN7 setup returned 0
uart:~$ *** Booting Zephyr OS build dacab4875df7 ***
uart:~$ [00:00:00.296,722] <inf> fs_nvs: 8 Sectors of 4096 bytes
uart:~$ [00:00:00.296,752] <inf> fs_nvs: alloc wra: 0, fe8
uart:~$ [00:00:00.296,752] <inf> fs_nvs: data wra: 0, 0
uart:~$ [00:00:00.298,736] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
uart:~$ [00:00:00.298,736] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
uart:~$ [00:00:00.298,767] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.5 Build 0
uart:~$ [00:00:00.299,163] <inf> bt_hci_core: No ID address. App must call settings_load()
uart:~$ [00:00:00.299,530] <dbg> zmk: kscan_matrix_init_input_inst: Configured pin 1 on gpio@50000300 for input
uart:~$ [00:00:00.299,591] <dbg> zmk: kscan_matrix_init_input_inst: Configured pin 19 on gpio@50000000 for input
uart:~$ [00:00:00.299,621] <dbg> zmk: kscan_matrix_init_input_inst: Configured pin 28 on gpio@50000000 for input
uart:~$ [00:00:00.319,274] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.319,488] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.319,519] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 2
uart:~$ [00:00:00.319,732] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.319,763] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.320,007] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.320,220] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.320,251] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.320,495] <dbg> bt_gatt: bt_gatt_attr_read: handle 0x0000 offset 0 length 5
uart:~$ [00:00:00.320,922] <dbg> bt_gatt: db_hash_gen: Hash: 
                                  f9 95 4d ec a1 c6 6c 16  4b 1d c2 0a ac d8 25 fc |..M...l. K.....%.
uart:~$ [00:00:00.320,953] <dbg> bt_gatt: do_db_hash: New Hash: 
                                  f9 95 4d ec a1 c6 6c 16  4b 1d c2 0a ac d8 25 fc |..M...l. K.....%.
uart:~$ [00:00:00.320,983] <dbg> bt_gatt: sc_indicate: start 0x0001 end 0xffff
uart:~$ [00:00:00.320,983] <dbg> bt_gatt: sc_indicate: indicate pending, waiting until complete...
uart:~$ [00:00:00.334,625] <dbg> bt_gatt: db_hash_store: Database Hash stored
uart:~$ [00:00:00.334,686] <dbg> zmk: zmk_ble_ready: ready? 0
uart:~$ [00:00:00.334,686] <dbg> zmk: update_advertising: advertising from 0 to 2
uart:~$ [00:00:00.335,784] <dbg> zmk: start_scanning: Scanning successfully started
uart:~$ [00:00:00.335,998] <dbg> zmk: zmk_display_init: 
uart:~$ [00:00:00.336,029] <dbg> zmk: initialize_display: 
uart:~$ [00:00:00.336,791] <dbg> zmk: zmk_usb_get_conn_state: state: 5
uart:~$ [00:00:00.344,726] <dbg> bt_gatt: sc_process: start 0x0001 end 0xffff
uart:~$ [00:00:00.345,336] <dbg> zmk: zmk_usb_get_conn_state: state: 5
uart:~$ [00:00:00.378,570] <wrn> ls0xx: Unsupported
uart:~$ [00:00:00.433,715] <inf> usb_hid: Device resumed
uart:~$ [00:00:00.433,715] <inf> usb_hid: from suspend
uart:~$ [00:00:00.433,746] <dbg> zmk: zmk_usb_get_conn_state: state: 6
uart:~$ [00:00:00.433,807] <inf> usb_hid: Device reset detected
uart:~$ [00:00:00.433,807] <dbg> zmk: zmk_usb_get_conn_state: state: 1
uart:~$ [00:00:00.433,837] <dbg> zmk: zmk_usb_get_conn_state: state: 1
uart:~$ [00:00:00.433,868] <dbg> zmk: zmk_usb_get_conn_state: state: 1
uart:~$ [00:00:00.433,898] <dbg> zmk: get_selected_transport: No endpoint transports are ready.
uart:~$ [00:00:00.433,929] <dbg> zmk: zmk_usb_get_conn_state: state: 1
uart:~$ [00:00:00.464,996] <dbg> zmk: split_central_device_found: [DEVICE]: FF:C2:D1:52:E8:50 (random), AD evt type 0, AD data len 25, RSSI -59
uart:~$ [00:00:00.465,026] <dbg> zmk: split_central_eir_parse: [AD]: 1 data_len 1
uart:~$ [00:00:00.465,026] <dbg> zmk: split_central_eir_parse: [AD]: 2 data_len 2
uart:~$ [00:00:00.465,057] <dbg> zmk: split_central_eir_parse: [AD]: 7 data_len 16
uart:~$ [00:00:00.465,087] <dbg> zmk: split_central_eir_found: Found the split service
uart:~$ [00:00:00.465,179] <dbg> zmk: zmk_ble_put_peripheral_addr: peripheral slot 0 occupied by 00:00:00:00:00:00 (public)
uart:~$ [00:00:00.465,270] <dbg> zmk: zmk_ble_put_peripheral_addr: Storing peripheral FF:C2:D1:52:E8:50 (random) in slot 0
uart:~$ [00:00:00.489,624] <inf> usb_hid: Device configured
uart:~$ [00:00:00.489,624] <dbg> zmk: zmk_usb_get_conn_state: state: 3
uart:~$ uart:~$ [00:00:00.489,715] <dbg> zmk: zmk_usb_get_conn_state: state: 3
uart:~$ [00:00:00.489,715] <dbg> zmk: zmk_usb_get_conn_state: state: 3
